,State,Year,Unemployment Rate,Latitude,Longitude
0,Alabama,2020-12-31,2.9159074644338228,32.806671,-86.79113000000001
1,Alaska,2020-12-31,6.181988812290581,61.370716,-152.404419
2,Arizona,2020-12-31,4.510437110677613,33.729759,-111.431221
3,Arkansas,2020-12-31,3.2850587332193637,34.969704,-92.37312299999999
4,California,2020-12-31,3.6466898063976934,36.116203000000006,-119.681564
5,Colorado,2020-12-31,2.7435904244306752,39.059810999999996,-105.311104
6,Connecticut,2020-12-31,3.3728997058935763,41.597782,-72.755371
7,Delaware,2020-12-31,3.1282597856544663,39.318523,-75.507141
8,Florida,2020-12-31,2.897206668358143,27.766278999999997,-81.68678299999999
9,Georgia,2020-12-31,3.2069835286455897,33.040619,-83.643074
10,Hawaii,2020-12-31,2.458298773700249,21.094317999999998,-157.49833700000002
11,Idaho,2020-12-31,2.5425422759200007,44.240459,-114.47882800000001
12,Illinois,2020-12-31,3.7104990384325465,40.349457,-88.986137
13,Indiana,2020-12-31,3.0158084754639147,39.849426,-86.258278
14,Iowa,2020-12-31,2.2474402634009647,42.011539,-93.210526
15,Kansas,2020-12-31,3.0709234950802617,38.5266,-96.726486
16,Kentucky,2020-12-31,3.833508207442174,37.66814,-84.670067
17,Louisiana,2020-12-31,4.291589170443704,31.169546,-91.867805
18,Maine,2020-12-31,2.8074247101599985,44.693946999999994,-69.381927
19,Maryland,2020-12-31,3.4283346049491423,39.063946,-76.80210100000001
20,Massachusetts,2020-12-31,2.632866433259188,42.230171,-71.530106
21,Michigan,2020-12-31,3.6432963178627777,43.326617999999996,-84.53609499999999
22,Minnesota,2020-12-31,2.9520343605948667,45.694454,-93.900192
23,Mississippi,2020-12-31,4.7878095624527575,32.741646,-89.678696
24,Missouri,2020-12-31,2.8540945108778324,38.456084999999995,-92.288368
25,Montana,2020-12-31,3.231225802431668,46.921925,-110.454353
26,Nebraska,2020-12-31,2.8526634091066585,41.125370000000004,-98.26808199999999
27,Nevada,2020-12-31,3.5751564601222836,38.313515,-117.055374
28,New Hampshire,2020-12-31,2.2504308132874944,43.452492,-71.563896
29,New Jersey,2020-12-31,3.2267795053255375,40.298904,-74.521011
30,New Mexico,2020-12-31,4.689159543367231,34.840515,-106.24848200000001
31,New York,2020-12-31,3.631593182537741,42.165726,-74.948051
32,North Carolina,2020-12-31,3.5906886089616763,35.630066,-79.80641899999999
33,North Dakota,2020-12-31,2.2848874717679584,47.528912,-99.784012
34,Ohio,2020-12-31,3.843946428771851,40.388783000000004,-82.764915
35,Oklahoma,2020-12-31,3.0101323761596626,35.565342,-96.928917
36,Oregon,2020-12-31,3.703655199262272,44.572021,-122.07093799999998
37,Pennsylvania,2020-12-31,3.6971013552359553,40.590752,-77.209755
38,Rhode Island,2020-12-31,3.2333211084588687,41.680893,-71.51178
39,South Carolina,2020-12-31,2.670871955744268,33.856891999999995,-80.94500699999999
40,South Dakota,2020-12-31,2.7691067049512768,44.299782,-99.438828
41,Tennessee,2020-12-31,2.9652386705128766,35.747845,-86.69234499999999
42,Texas,2020-12-31,3.2380203124520794,31.054486999999998,-97.563461
43,Utah,2020-12-31,2.4700719935762816,40.150032,-111.86243400000001
44,Vermont,2020-12-31,1.9905527062551245,44.045876,-72.710686
45,Virginia,2020-12-31,2.529520094668664,37.769337,-78.16996800000001
46,Washington,2020-12-31,4.179164792075301,47.400902,-121.490494
47,West Virginia,2020-12-31,4.590514726684379,38.491226,-80.954453
48,Wisconsin,2020-12-31,2.719660933161025,44.268543,-89.616508
49,Wyoming,2020-12-31,3.498161509294128,42.755966,-107.30248999999999
50,Alabama,2021-12-31,2.5609988979340037,32.806671,-86.79113000000001
51,Alaska,2021-12-31,6.046991404317397,61.370716,-152.404419
52,Arizona,2021-12-31,4.15184549579139,33.729759,-111.431221
53,Arkansas,2021-12-31,3.0144164471231294,34.969704,-92.37312299999999
54,California,2021-12-31,3.2356074316508168,36.116203000000006,-119.681564
55,Colorado,2021-12-31,2.47608171612753,39.059810999999996,-105.311104
56,Connecticut,2021-12-31,3.0581861360260656,41.597782,-72.755371
57,Delaware,2021-12-31,2.8365244308820063,39.318523,-75.507141
58,Florida,2021-12-31,2.528254963608098,27.766278999999997,-81.68678299999999
59,Georgia,2021-12-31,2.841089324034288,33.040619,-83.643074
60,Hawaii,2021-12-31,2.2217767870500533,21.094317999999998,-157.49833700000002
61,Idaho,2021-12-31,2.2524464198050365,44.240459,-114.47882800000001
62,Illinois,2021-12-31,3.3336085022297475,40.349457,-88.986137
63,Indiana,2021-12-31,2.675029635494113,39.849426,-86.258278
64,Iowa,2021-12-31,2.036688603853144,42.011539,-93.210526
65,Kansas,2021-12-31,2.840533467661436,38.5266,-96.726486
66,Kentucky,2021-12-31,3.4906853150894364,37.66814,-84.670067
67,Louisiana,2021-12-31,4.038977545585456,31.169546,-91.867805
68,Maine,2021-12-31,2.5261645843644045,44.693946999999994,-69.381927
69,Maryland,2021-12-31,3.1595371407236024,39.063946,-76.80210100000001
70,Massachusetts,2021-12-31,2.35781825013026,42.230171,-71.530106
71,Michigan,2021-12-31,3.2374653804274285,43.326617999999996,-84.53609499999999
72,Minnesota,2021-12-31,2.6896626130039283,45.694454,-93.900192
73,Mississippi,2021-12-31,4.451091341031862,32.741646,-89.678696
74,Missouri,2021-12-31,2.5297687816841514,38.456084999999995,-92.288368
75,Montana,2021-12-31,2.966142098380731,46.921925,-110.454353
76,Nebraska,2021-12-31,2.7216349584133845,41.125370000000004,-98.26808199999999
77,Nevada,2021-12-31,3.125120712556016,38.313515,-117.055374
78,New Hampshire,2021-12-31,2.0421124376587967,43.452492,-71.563896
79,New Jersey,2021-12-31,2.9084094904996944,40.298904,-74.521011
80,New Mexico,2021-12-31,4.4600846294425995,34.840515,-106.24848200000001
81,New York,2021-12-31,3.330421475619844,42.165726,-74.948051
82,North Carolina,2021-12-31,3.223261171631786,35.630066,-79.80641899999999
83,North Dakota,2021-12-31,2.17529614943424,47.528912,-99.784012
84,Ohio,2021-12-31,3.4848877705820414,40.388783000000004,-82.764915
85,Oklahoma,2021-12-31,2.770916489909669,35.565342,-96.928917
86,Oregon,2021-12-31,3.337484631392321,44.572021,-122.07093799999998
87,Pennsylvania,2021-12-31,3.4001389131561033,40.590752,-77.209755
88,Rhode Island,2021-12-31,2.8563839864496403,41.680893,-71.51178
89,South Carolina,2021-12-31,2.323634203251209,33.856891999999995,-80.94500699999999
90,South Dakota,2021-12-31,2.60814691952589,44.299782,-99.438828
91,Tennessee,2021-12-31,2.640432544475968,35.747845,-86.69234499999999
92,Texas,2021-12-31,2.961801001088209,31.054486999999998,-97.563461
93,Utah,2021-12-31,2.2026193694765053,40.150032,-111.86243400000001
94,Vermont,2021-12-31,1.7768161777486993,44.045876,-72.710686
95,Virginia,2021-12-31,2.285168539047344,37.769337,-78.16996800000001
96,Washington,2021-12-31,3.8470084491898144,47.400902,-121.490494
97,West Virginia,2021-12-31,4.318201937685686,38.491226,-80.954453
98,Wisconsin,2021-12-31,2.4251001938892816,44.268543,-89.616508
99,Wyoming,2021-12-31,3.2984188531285663,42.755966,-107.30248999999999
100,Alabama,2022-12-31,2.249287892437518,32.806671,-86.79113000000001
101,Alaska,2022-12-31,5.91494196352966,61.370716,-152.404419
102,Arizona,2022-12-31,3.8217628575545253,33.729759,-111.431221
103,Arkansas,2022-12-31,2.766071250050814,34.969704,-92.37312299999999
104,California,2022-12-31,2.870865362166824,36.116203000000006,-119.681564
105,Colorado,2022-12-31,2.234655949498476,39.059810999999996,-105.311104
106,Connecticut,2022-12-31,2.772837397518848,41.597782,-72.755371
107,Delaware,2022-12-31,2.5719957414940864,39.318523,-75.507141
108,Florida,2022-12-31,2.2062882951430565,27.766278999999997,-81.68678299999999
109,Georgia,2022-12-31,2.516941067842212,33.040619,-83.643074
110,Hawaii,2022-12-31,2.00801145258854,21.094317999999998,-157.49833700000002
111,Idaho,2022-12-31,1.9954495632748976,44.240459,-114.47882800000001
112,Illinois,2022-12-31,2.995000276521554,40.349457,-88.986137
113,Indiana,2022-12-31,2.372757954953025,39.849426,-86.258278
114,Iowa,2022-12-31,1.8456999888344587,42.011539,-93.210526
115,Kansas,2022-12-31,2.6274280013263005,38.5266,-96.726486
116,Kentucky,2022-12-31,3.1785203812335467,37.66814,-84.670067
117,Louisiana,2022-12-31,3.8012351522587418,31.169546,-91.867805
118,Maine,2022-12-31,2.2730823320755404,44.693946999999994,-69.381927
119,Maryland,2022-12-31,2.911814654614192,39.063946,-76.80210100000001
120,Massachusetts,2022-12-31,2.11150358044009,42.230171,-71.530106
121,Michigan,2022-12-31,2.8768404145657183,43.326617999999996,-84.53609499999999
122,Minnesota,2022-12-31,2.450610016047828,45.694454,-93.900192
123,Mississippi,2022-12-31,4.138053919600591,32.741646,-89.678696
124,Missouri,2022-12-31,2.2422978862095766,38.456084999999995,-92.288368
125,Montana,2022-12-31,2.7228053641950645,46.921925,-110.454353
126,Nebraska,2022-12-31,2.596624902612502,41.125370000000004,-98.26808199999999
127,Nevada,2022-12-31,2.731734842092073,38.313515,-117.055374
128,New Hampshire,2022-12-31,1.8530777233487887,43.452492,-71.563896
129,New Jersey,2022-12-31,2.621451434927009,40.298904,-74.521011
130,New Mexico,2022-12-31,4.242200487703102,34.840515,-106.24848200000001
131,New York,2022-12-31,3.0542262438985617,42.165726,-74.948051
132,North Carolina,2022-12-31,2.89343179317168,35.630066,-79.80641899999999
133,North Dakota,2022-12-31,2.0709612163447413,47.528912,-99.784012
134,Ohio,2022-12-31,3.159368372735737,40.388783000000004,-82.764915
135,Oklahoma,2022-12-31,2.5507111430922893,35.565342,-96.928917
136,Oregon,2022-12-31,3.0075163765241104,44.572021,-122.07093799999998
137,Pennsylvania,2022-12-31,3.127029398960186,40.590752,-77.209755
138,Rhode Island,2022-12-31,2.5233897915987726,41.680893,-71.51178
139,South Carolina,2022-12-31,2.021540530577143,33.856891999999995,-80.94500699999999
140,South Dakota,2022-12-31,2.4565432388969914,44.299782,-99.438828
141,Tennessee,2022-12-31,2.351205011339596,35.747845,-86.69234499999999
142,Texas,2022-12-31,2.7091445771086238,31.054486999999998,-97.563461
143,Utah,2022-12-31,1.964125782329448,40.150032,-111.86243400000001
144,Vermont,2022-12-31,1.5860297090293964,44.045876,-72.710686
145,Virginia,2022-12-31,2.0644213354374568,37.769337,-78.16996800000001
146,Washington,2022-12-31,3.5412516003679015,47.400902,-121.490494
147,West Virginia,2022-12-31,4.062042948308025,38.491226,-80.954453
148,Wisconsin,2022-12-31,2.1624427069907908,44.268543,-89.616508
149,Wyoming,2022-12-31,3.1100813675321954,42.755966,-107.30248999999999
150,Alabama,2023-12-31,1.9755166732587888,32.806671,-86.79113000000001
151,Alaska,2023-12-31,5.785776114539307,61.370716,-152.404419
152,Arizona,2023-12-31,3.5179226573312734,33.729759,-111.431221
153,Arkansas,2023-12-31,2.5381861778453683,34.969704,-92.37312299999999
154,California,2023-12-31,2.5472397692832054,36.116203000000006,-119.681564
155,Colorado,2023-12-31,2.0167699555727165,39.059810999999996,-105.311104
156,Connecticut,2023-12-31,2.514113559833881,41.597782,-72.755371
157,Delaware,2023-12-31,2.3321364773885467,39.318523,-75.507141
158,Florida,2023-12-31,1.9253232412677617,27.766278999999997,-81.68678299999999
159,Georgia,2023-12-31,2.2297758417518283,33.040619,-83.643074
160,Hawaii,2023-12-31,1.8148132689244347,21.094317999999998,-157.49833700000002
161,Idaho,2023-12-31,1.767775217453843,44.240459,-114.47882800000001
162,Illinois,2023-12-31,2.690785870735699,40.349457,-88.986137
163,Indiana,2023-12-31,2.1046422208152222,39.849426,-86.258278
164,Iowa,2023-12-31,1.6726211568811593,42.011539,-93.210526
165,Kansas,2023-12-31,2.4303103556941865,38.5266,-96.726486
166,Kentucky,2023-12-31,2.894271726598823,37.66814,-84.670067
167,Louisiana,2023-12-31,3.577486757399901,31.169546,-91.867805
168,Maine,2023-12-31,2.0453549702874927,44.693946999999994,-69.381927
169,Maryland,2023-12-31,2.683514769788137,39.063946,-76.80210100000001
170,Massachusetts,2023-12-31,1.890920714505884,42.230171,-71.530106
171,Michigan,2023-12-31,2.5563858754795348,43.326617999999996,-84.53609499999999
172,Minnesota,2023-12-31,2.232804003639235,45.694454,-93.900192
173,Mississippi,2023-12-31,3.847031869166767,32.741646,-89.678696
174,Missouri,2023-12-31,1.9874938163924616,38.456084999999995,-92.288368
175,Montana,2023-12-31,2.499431519257512,46.921925,-110.454353
176,Nebraska,2023-12-31,2.477356804969172,41.125370000000004,-98.26808199999999
177,Nevada,2023-12-31,2.3878678405981897,38.313515,-117.055374
178,New Hampshire,2023-12-31,1.6815416161454664,43.452492,-71.563896
179,New Jersey,2023-12-31,2.362806079449352,40.298904,-74.521011
180,New Mexico,2023-12-31,4.034960426326601,34.840515,-106.24848200000001
181,New York,2023-12-31,2.8009361629469334,42.165726,-74.948051
182,North Carolina,2023-12-31,2.5973531451372747,35.630066,-79.80641899999999
183,North Dakota,2023-12-31,1.9716305573930968,47.528912,-99.784012
184,Ohio,2023-12-31,2.864255371120818,40.388783000000004,-82.764915
185,Oklahoma,2023-12-31,2.34800556393068,35.565342,-96.928917
186,Oregon,2023-12-31,2.7101712079756566,44.572021,-122.07093799999998
187,Pennsylvania,2023-12-31,2.875856872825469,40.590752,-77.209755
188,Rhode Island,2023-12-31,2.2292157043841345,41.680893,-71.51178
189,South Carolina,2023-12-31,1.7587217949572898,33.856891999999995,-80.94500699999999
190,South Dakota,2023-12-31,2.3137518210314227,44.299782,-99.438828
191,Tennessee,2023-12-31,2.0936588654437944,35.747845,-86.69234499999999
192,Texas,2023-12-31,2.478041008487887,31.054486999999998,-97.563461
193,Utah,2023-12-31,1.7514556270011088,40.150032,-111.86243400000001
194,Vermont,2023-12-31,1.415729026685869,44.045876,-72.710686
195,Virginia,2023-12-31,1.864998304232772,37.769337,-78.16996800000001
196,Washington,2023-12-31,3.2597960370347647,47.400902,-121.490494
197,West Virginia,2023-12-31,3.821079502998447,38.491226,-80.954453
198,Wisconsin,2023-12-31,1.9282330984924048,44.268543,-89.616508
199,Wyoming,2023-12-31,2.9324978249795066,42.755966,-107.30248999999999
200,Alabama,2024-12-31,1.7350674137556552,32.806671,-86.79113000000001
201,Alaska,2024-12-31,5.659430887737355,61.370716,-152.404419
202,Arizona,2024-12-31,3.2382385522695034,33.729759,-111.431221
203,Arkansas,2024-12-31,2.329075606164131,34.969704,-92.37312299999999
204,California,2024-12-31,2.2600956936972945,36.116203000000006,-119.681564
205,Colorado,2024-12-31,1.8201285323647327,39.059810999999996,-105.311104
206,Connecticut,2024-12-31,2.279530345845899,41.597782,-72.755371
207,Delaware,2024-12-31,2.11464601648477,39.318523,-75.507141
208,Florida,2024-12-31,1.6801383534174306,27.766278999999997,-81.68678299999999
209,Georgia,2024-12-31,1.975374142837008,33.040619,-83.643074
210,Hawaii,2024-12-31,1.6402033946661307,21.094317999999998,-157.49833700000002
211,Idaho,2024-12-31,1.5660777786411382,44.240459,-114.47882800000001
212,Illinois,2024-12-31,2.4174717641628805,40.349457,-88.986137
213,Indiana,2024-12-31,1.8668228962805131,39.849426,-86.258278
214,Iowa,2024-12-31,1.5157726344318605,42.011539,-93.210526
215,Kansas,2024-12-31,2.247981075794621,38.5266,-96.726486
216,Kentucky,2024-12-31,2.635442854746893,37.66814,-84.670067
217,Louisiana,2024-12-31,3.3669086459349087,31.169546,-91.867805
218,Maine,2024-12-31,1.8404423348184853,44.693946999999994,-69.381927
219,Maryland,2024-12-31,2.4731146634830083,39.063946,-76.80210100000001
220,Massachusetts,2024-12-31,1.6933815228493263,42.230171,-71.530106
221,Michigan,2024-12-31,2.2716271334563363,43.326617999999996,-84.53609499999999
222,Minnesota,2024-12-31,2.0343562158076542,45.694454,-93.900192
223,Mississippi,2024-12-31,3.5764768874285764,32.741646,-89.678696
224,Missouri,2024-12-31,1.76164446949359,38.456084999999995,-92.288368
225,Montana,2024-12-31,2.2943828455783692,46.921925,-110.454353
226,Nebraska,2024-12-31,2.36356692603242,41.125370000000004,-98.26808199999999
227,Nevada,2024-12-31,2.087286341377224,38.313515,-117.055374
228,New Hampshire,2024-12-31,1.5258843011286352,43.452492,-71.563896
229,New Jersey,2024-12-31,2.1296799531356863,40.298904,-74.521011
230,New Mexico,2024-12-31,3.8378444604905737,34.840515,-106.24848200000001
231,New York,2024-12-31,2.5686516853741117,42.165726,-74.948051
232,North Carolina,2024-12-31,2.3315715879238,35.630066,-79.80641899999999
233,North Dakota,2024-12-31,1.8770641498093177,47.528912,-99.784012
234,Ohio,2024-12-31,2.596708538893977,40.388783000000004,-82.764915
235,Oklahoma,2024-12-31,2.1614090420155265,35.565342,-96.928917
236,Oregon,2024-12-31,2.4422237677153125,44.572021,-122.07093799999998
237,Pennsylvania,2024-12-31,2.644859289051665,40.590752,-77.209755
238,Rhode Island,2024-12-31,1.9693361181129048,41.680893,-71.51178
239,South Carolina,2024-12-31,1.5300718958005377,33.856891999999995,-80.94500699999999
240,South Dakota,2024-12-31,2.1792604357861682,44.299782,-99.438828
241,Tennessee,2024-12-31,1.8643237929958136,35.747845,-86.69234499999999
242,Texas,2024-12-31,2.266651728975424,31.054486999999998,-97.563461
243,Utah,2024-12-31,1.5618128130855709,40.150032,-111.86243400000001
244,Vermont,2024-12-31,1.263714459817708,44.045876,-72.710686
245,Virginia,2024-12-31,1.6848395310999174,37.769337,-78.16996800000001
246,Washington,2024-12-31,3.000710314388168,47.400902,-121.490494
247,West Virginia,2024-12-31,3.594410190644713,38.491226,-80.954453
248,Wisconsin,2024-12-31,1.7193902386878133,44.268543,-89.616508
249,Wyoming,2024-12-31,2.765054182596244,42.755966,-107.30248999999999
