,State,Year,Unemployment Rate,Latitude,Longitude
250,Alabama,2025-12-31,1.5238843442969876,32.806671,-86.79113000000001
251,Alaska,2025-12-31,5.5358446885955725,61.370716,-152.404419
252,Arizona,2025-12-31,2.9807900692619036,33.729759,-111.431221
253,Arkansas,2025-12-31,2.1371927822228085,34.969704,-92.37312299999999
254,California,2025-12-31,2.0053206636713474,36.116203000000006,-119.681564
255,Colorado,2025-12-31,1.6426602673121509,39.059810999999996,-105.311104
256,Connecticut,2025-12-31,2.0668352777094383,41.597782,-72.755371
257,Delaware,2025-12-31,1.9174382881923808,39.318523,-75.507141
258,Florida,2025-12-31,1.4661771208690484,27.766278999999997,-81.68678299999999
259,Georgia,2025-12-31,1.7499978836990846,33.040619,-83.643074
260,Hawaii,2025-12-31,1.4823933800465945,21.094317999999998,-157.49833700000002
261,Idaho,2025-12-31,1.3873933657052198,44.240459,-114.47882800000001
262,Illinois,2025-12-31,2.1719192872552555,40.349457,-88.986137
263,Indiana,2025-12-31,1.6558765625861376,39.849426,-86.258278
264,Iowa,2025-12-31,1.3736324390256098,42.011539,-93.210526
265,Kansas,2025-12-31,2.07933069341973,38.5266,-96.726486
266,Kentucky,2025-12-31,2.3997605258710344,37.66814,-84.670067
267,Louisiana,2025-12-31,3.1687255883262124,31.169546,-91.867805
268,Maine,2025-12-31,1.6560587462801215,44.693946999999994,-69.381927
269,Maryland,2025-12-31,2.2792109093618147,39.063946,-76.80210100000001
270,Massachusetts,2025-12-31,1.516478697350789,42.230171,-71.530106
271,Michigan,2025-12-31,2.018587992897229,43.326617999999996,-84.53609499999999
272,Minnesota,2025-12-31,1.853546126775908,45.694454,-93.900192
273,Mississippi,2025-12-31,3.3249495614605475,32.741646,-89.678696
274,Missouri,2025-12-31,1.5614595684782444,38.456084999999995,-92.288368
275,Montana,2025-12-31,2.106155980479949,46.921925,-110.454353
276,Nebraska,2025-12-31,2.2550036404238742,41.125370000000004,-98.26808199999999
277,Nevada,2025-12-31,1.8245416253055693,38.313515,-117.055374
278,New Hampshire,2025-12-31,1.3846359067627154,43.452492,-71.563896
279,New Jersey,2025-12-31,1.9195552027041576,40.298904,-74.521011
280,New Mexico,2025-12-31,3.6503580076812265,34.840515,-106.24848200000001
281,New York,2025-12-31,2.3556307951814905,42.165726,-74.948051
282,North Carolina,2025-12-31,2.092986885434167,35.630066,-79.80641899999999
283,North Dakota,2025-12-31,1.7870334831683692,47.528912,-99.784012
284,Ohio,2025-12-31,2.354152951566716,40.388783000000004,-82.764915
285,Oklahoma,2025-12-31,1.9896413870015843,35.565342,-96.928917
286,Oregon,2025-12-31,2.200767580306741,44.572021,-122.07093799999998
287,Pennsylvania,2025-12-31,2.432416134816247,40.590752,-77.209755
288,Rhode Island,2025-12-31,1.7397530164876789,41.680893,-71.51178
289,South Carolina,2025-12-31,1.3311485722365226,33.856891999999995,-80.94500699999999
290,South Dakota,2025-12-31,2.052586627404936,44.299782,-99.438828
291,Tennessee,2025-12-31,1.660109611215744,35.747845,-86.69234499999999
292,Texas,2025-12-31,2.0732950112082045,31.054486999999998,-97.563461
293,Utah,2025-12-31,1.3927040031809594,40.150032,-111.86243400000001
294,Vermont,2025-12-31,1.1280225282169818,44.045876,-72.710686
295,Virginia,2025-12-31,1.5220840893604866,37.769337,-78.16996800000001
296,Washington,2025-12-31,2.7622164971604035,47.400902,-121.490494
297,West Virginia,2025-12-31,3.381187072520277,38.491226,-80.954453
298,Wisconsin,2025-12-31,1.5331667085303813,44.268543,-89.616508
299,Wyoming,2025-12-31,2.6071714589409503,42.755966,-107.30248999999999
300,Alabama,2026-12-31,1.3384053417076578,32.806671,-86.79113000000001
301,Alaska,2026-12-31,5.414957267638619,61.370716,-152.404419
302,Arizona,2026-12-31,2.743809417864936,33.729759,-111.431221
303,Arkansas,2026-12-31,1.9611183837470438,34.969704,-92.37312299999999
304,California,2026-12-31,1.7792657962941518,36.116203000000006,-119.681564
305,Colorado,2026-12-31,1.4824957171020905,39.059810999999996,-105.311104
306,Connecticut,2026-12-31,1.873986048472211,41.597782,-72.755371
307,Delaware,2026-12-31,1.7386217647612638,39.318523,-75.507141
308,Florida,2026-12-31,1.279463292643356,27.766278999999997,-81.68678299999999
309,Georgia,2026-12-31,1.5503354663501692,33.040619,-83.643074
310,Hawaii,2026-12-31,1.33976684864335,21.094317999999998,-157.49833700000002
311,Idaho,2026-12-31,1.2290962667722871,44.240459,-114.47882800000001
312,Illinois,2026-12-31,1.9513085779452104,40.349457,-88.986137
313,Indiana,2026-12-31,1.4687666387556837,39.849426,-86.258278
314,Iowa,2026-12-31,1.2448213107176709,42.011539,-93.210526
315,Kansas,2026-12-31,1.9233329760434288,38.5266,-96.726486
316,Kentucky,2026-12-31,2.185154791406738,37.66814,-84.670067
317,Louisiana,2026-12-31,2.982207986615926,31.169546,-91.867805
318,Maine,2026-12-31,1.4901475146741674,44.693946999999994,-69.381927
319,Maryland,2026-12-31,2.100510116274923,39.063946,-76.80210100000001
320,Massachusetts,2026-12-31,1.3580564146284038,42.230171,-71.530106
321,Michigan,2026-12-31,1.7937351711718224,43.326617999999996,-84.53609499999999
322,Minnesota,2026-12-31,1.6888061281450628,45.694454,-93.900192
323,Mississippi,2026-12-31,3.091111709715328,32.741646,-89.678696
324,Missouri,2026-12-31,1.3840227277488877,38.456084999999995,-92.288368
325,Montana,2026-12-31,1.9333708943387995,46.921925,-110.454353
326,Nebraska,2026-12-31,2.151426880414549,41.125370000000004,-98.26808199999999
327,Nevada,2026-12-31,1.594870850482447,38.313515,-117.055374
328,New Hampshire,2026-12-31,1.25646262490447,43.452492,-71.563896
329,New Jersey,2026-12-31,1.7301623987225645,40.298904,-74.521011
330,New Mexico,2026-12-31,3.472030646739435,34.840515,-106.24848200000001
331,New York,2026-12-31,2.1602759435245082,42.165726,-74.948051
332,North Carolina,2026-12-31,1.8788160420586573,35.630066,-79.80641899999999
333,North Dakota,2026-12-31,1.7013210072171931,47.528912,-99.784012
334,Ohio,2026-12-31,2.134254205414524,40.388783000000004,-82.764915
335,Oklahoma,2026-12-31,1.8315241455537272,35.565342,-96.928917
336,Oregon,2026-12-31,1.983183525832338,44.572021,-122.07093799999998
337,Pennsylvania,2026-12-31,2.237037061822623,40.590752,-77.209755
338,Rhode Island,2026-12-31,1.5369344676815857,41.680893,-71.51178
339,South Carolina,2026-12-31,1.1580870978878028,33.856891999999995,-80.94500699999999
340,South Dakota,2026-12-31,1.9332759838232427,44.299782,-99.438828
341,Tennessee,2026-12-31,1.4782646295696762,35.747845,-86.69234499999999
342,Texas,2026-12-31,1.8964325875699783,31.054486999999998,-97.563461
343,Utah,2026-12-31,1.2419058316241385,40.150032,-111.86243400000001
344,Vermont,2026-12-31,1.0069005812820897,44.045876,-72.710686
345,Virginia,2026-12-31,1.3750508177902865,37.769337,-78.16996800000001
346,Washington,2026-12-31,2.542677958815487,47.400902,-121.490494
347,West Virginia,2026-12-31,3.1806125102621228,38.491226,-80.954453
348,Wisconsin,2026-12-31,1.3671126561354603,44.268543,-89.616508
349,Wyoming,2026-12-31,2.458303732020874,42.755966,-107.30248999999999
350,Alabama,2027-12-31,1.175501845278151,32.806671,-86.79113000000001
351,Alaska,2027-12-31,5.296709691071754,61.370716,-152.404419
352,Arizona,2027-12-31,2.525669351625456,33.729759,-111.431221
353,Arkansas,2027-12-31,1.7995500205042627,34.969704,-92.37312299999999
354,California,2027-12-31,1.578693538252545,36.116203000000006,-119.681564
355,Colorado,2027-12-31,1.3379477150331516,39.059810999999996,-105.311104
356,Connecticut,2027-12-31,1.6991309117582205,41.597782,-72.755371
357,Delaware,2027-12-31,1.576481318598916,39.318523,-75.507141
358,Florida,2027-12-31,1.1165269829415043,27.766278999999997,-81.68678299999999
359,Georgia,2027-12-31,1.3734531227790268,33.040619,-83.643074
360,Hawaii,2027-12-31,1.2108629415677183,21.094317999999998,-157.49833700000002
361,Idaho,2027-12-31,1.0888603552069642,44.240459,-114.47882800000001
362,Illinois,2027-12-31,1.75310619906801,40.349457,-88.986137
363,Indiana,2027-12-31,1.30279966989354,39.849426,-86.258278
364,Iowa,2027-12-31,1.1280893284058295,42.011539,-93.210526
365,Kansas,2027-12-31,1.7790386822272313,38.5266,-96.726486
366,Kentucky,2027-12-31,1.9897408141067283,37.66814,-84.670067
367,Louisiana,2027-12-31,2.806669188458689,31.169546,-91.867805
368,Maine,2027-12-31,1.3408579982306943,44.693946999999994,-69.381927
369,Maryland,2027-12-31,1.9358203009868449,39.063946,-76.80210100000001
370,Massachusetts,2027-12-31,1.216184064131783,42.230171,-71.530106
371,Michigan,2027-12-31,1.593928962036891,43.326617999999996,-84.53609499999999
372,Minnesota,2027-12-31,1.5387079378603101,45.694454,-93.900192
373,Mississippi,2027-12-31,2.8737192625989816,32.741646,-89.678696
374,Missouri,2027-12-31,1.2267489659000808,38.456084999999995,-92.288368
375,Montana,2027-12-31,1.774760772573272,46.921925,-110.454353
376,Nebraska,2027-12-31,2.05260760505922,41.125370000000004,-98.26808199999999
377,Nevada,2027-12-31,1.3941107149542886,38.313515,-117.055374
378,New Hampshire,2027-12-31,1.1401541156568993,43.452492,-71.563896
379,New Jersey,2027-12-31,1.5594560248834741,40.298904,-74.521011
380,New Mexico,2027-12-31,3.302414937529762,34.840515,-106.24848200000001
381,New York,2027-12-31,1.9811220679050217,42.165726,-74.948051
382,North Carolina,2027-12-31,1.6865608401386207,35.630066,-79.80641899999999
383,North Dakota,2027-12-31,1.6197196061859214,47.528912,-99.784012
384,Ohio,2027-12-31,1.9348959507062395,40.388783000000004,-82.764915
385,Oklahoma,2027-12-31,1.6859725162842345,35.565342,-96.928917
386,Oregon,2027-12-31,1.7871114298151385,44.572021,-122.07093799999998
387,Pennsylvania,2027-12-31,2.0573514310889256,40.590752,-77.209755
388,Rhode Island,2027-12-31,1.357760288708433,41.680893,-71.51178
389,South Carolina,2027-12-31,1.0075251961100318,33.856891999999995,-80.94500699999999
390,South Dakota,2027-12-31,1.8209005065735424,44.299782,-99.438828
391,Tennessee,2027-12-31,1.3163385720274474,35.747845,-86.69234499999999
392,Texas,2027-12-31,1.734657412358093,31.054486999999998,-97.563461
393,Utah,2027-12-31,1.1074356726909214,40.150032,-111.86243400000001
394,Vermont,2027-12-31,0.8987841600900992,44.045876,-72.710686
395,Virginia,2027-12-31,1.2422209552825372,37.769337,-78.16996800000001
396,Washington,2027-12-31,2.3405881504554134,47.400902,-121.490494
397,West Virginia,2027-12-31,2.991936182015335,38.491226,-80.954453
398,Wisconsin,2027-12-31,1.2190435679087266,44.268543,-89.616508
399,Wyoming,2027-12-31,2.3179362516198205,42.755966,-107.30248999999999
400,Alabama,2028-12-31,1.0324260858741847,32.806671,-86.79113000000001
401,Alaska,2028-12-31,5.181044312050108,61.370716,-152.404419
402,Arizona,2028-12-31,2.3248719944637823,33.729759,-111.431221
403,Arkansas,2028-12-31,1.6512926007605038,34.969704,-92.37312299999999
404,California,2028-12-31,1.4007312976572914,36.116203000000006,-119.681564
405,Colorado,2028-12-31,1.2074935984716624,39.059810999999996,-105.311104
406,Connecticut,2028-12-31,1.5405909012214998,41.597782,-72.755371
407,Delaware,2028-12-31,1.4294617715386992,39.318523,-75.507141
408,Florida,2028-12-31,0.974340186861424,27.766278999999997,-81.68678299999999
409,Georgia,2028-12-31,1.2167518072152457,33.040619,-83.643074
410,Hawaii,2028-12-31,1.0943613545496311,21.094317999999998,-157.49833700000002
411,Idaho,2028-12-31,0.9646249079048704,44.240459,-114.47882800000001
412,Illinois,2028-12-31,1.5750360450150085,40.349457,-88.986137
413,Indiana,2028-12-31,1.1555865547930977,39.849426,-86.258278
414,Iowa,2028-12-31,1.022303781198475,42.011539,-93.210526
415,Kansas,2028-12-31,1.6455697855145268,38.5266,-96.726486
416,Kentucky,2028-12-31,1.8118023139099324,37.66814,-84.670067
417,Louisiana,2028-12-31,2.6414629592559926,31.169546,-91.867805
418,Maine,2028-12-31,1.2065249605924755,44.693946999999994,-69.381927
419,Maryland,2028-12-31,1.7840429373215776,39.063946,-76.80210100000001
420,Massachusetts,2028-12-31,1.0891327207882024,42.230171,-71.530106
421,Michigan,2028-12-31,1.4163793947131311,43.326617999999996,-84.53609499999999
422,Minnesota,2028-12-31,1.4019502171246,45.694454,-93.900192
423,Mississippi,2028-12-31,2.6716156437429324,32.741646,-89.678696
424,Missouri,2028-12-31,1.0873470465218873,38.456084999999995,-92.288368
425,Montana,2028-12-31,1.6291627276938396,46.921925,-110.454353
426,Nebraska,2028-12-31,1.9583272937145453,41.125370000000004,-98.26808199999999
427,Nevada,2028-12-31,1.2186219874558717,38.313515,-117.055374
428,New Hampshire,2028-12-31,1.0346120781334038,43.452492,-71.563896
429,New Jersey,2028-12-31,1.405592385628609,40.298904,-74.521011
430,New Mexico,2028-12-31,3.141085298271036,34.840515,-106.24848200000001
431,New York,2028-12-31,1.8168256049441769,42.165726,-74.948051
432,North Carolina,2028-12-31,1.5139786992516444,35.630066,-79.80641899999999
433,North Dakota,2028-12-31,1.5420320983129765,47.528912,-99.784012
434,Ohio,2028-12-31,1.7541595235288596,40.388783000000004,-82.764915
435,Oklahoma,2028-12-31,1.5519879072117893,35.565342,-96.928917
436,Oregon,2028-12-31,1.6104244619697958,44.572021,-122.07093799999998
437,Pennsylvania,2028-12-31,1.8920986975312168,40.590752,-77.209755
438,Rhode Island,2028-12-31,1.1994740441825642,41.680893,-71.51178
439,South Carolina,2028-12-31,0.8765377169368171,33.856891999999995,-80.94500699999999
440,South Dakota,2028-12-31,1.7150570754428458,44.299782,-99.438828
441,Tennessee,2028-12-31,1.1721495607397854,35.747845,-86.69234499999999
442,Texas,2028-12-31,1.586682467898607,31.054486999999998,-97.563461
443,Utah,2028-12-31,0.9875255739354356,40.150032,-111.86243400000001
444,Vermont,2028-12-31,0.8022767902271689,44.045876,-72.710686
445,Virginia,2028-12-31,1.1222224530020275,37.769337,-78.16996800000001
446,Washington,2028-12-31,2.154560262363857,47.400902,-121.490494
447,West Virginia,2028-12-31,2.8144522755822163,38.491226,-80.954453
448,Wisconsin,2028-12-31,1.0870115303156047,44.268543,-89.616508
449,Wyoming,2028-12-31,2.1855836594107707,42.755966,-107.30248999999999
450,Alabama,2029-12-31,0.90676473803516,32.806671,-86.79113000000001
451,Alaska,2029-12-31,5.067904742575236,61.370716,-152.404419
452,Arizona,2029-12-31,2.140038555388677,33.729759,-111.431221
453,Arkansas,2029-12-31,1.5152494914046934,34.969704,-92.37312299999999
454,California,2029-12-31,1.2428303028391874,36.116203000000006,-119.681564
455,Colorado,2029-12-31,1.089759169186905,39.059810999999996,-105.311104
456,Connecticut,2029-12-31,1.3968437090409442,41.597782,-72.755371
457,Delaware,2029-12-31,1.2961529782709869,39.318523,-75.507141
458,Florida,2029-12-31,0.8502605080193477,27.766278999999997,-81.68678299999999
459,Georgia,2029-12-31,1.0779290066820568,33.040619,-83.643074
460,Hawaii,2029-12-31,0.9890688146596698,21.094317999999998,-157.49833700000002
461,Idaho,2029-12-31,0.8545643236075162,44.240459,-114.47882800000001
462,Illinois,2029-12-31,1.4150532035168988,40.349457,-88.986137
463,Indiana,2029-12-31,1.0250081547285792,39.849426,-86.258278
464,Iowa,2029-12-31,0.9264381771340742,42.011539,-93.210526
465,Kansas,2029-12-31,1.5221141316658873,38.5266,-96.726486
466,Kentucky,2029-12-31,1.6497764942129332,37.66814,-84.670067
467,Louisiana,2029-12-31,2.48598110308579,31.169546,-91.867805
468,Maine,2029-12-31,1.0856499960872208,44.693946999999994,-69.381927
469,Maryland,2029-12-31,1.6441656286921176,39.063946,-76.80210100000001
470,Massachusetts,2029-12-31,0.9753540754855478,42.230171,-71.530106
471,Michigan,2029-12-31,1.2586072764524523,43.326617999999996,-84.53609499999999
472,Minnesota,2029-12-31,1.2773472878997707,45.694454,-93.900192
473,Mississippi,2029-12-31,2.48372561675938,32.741646,-89.678696
474,Missouri,2029-12-31,0.9637860984153236,38.456084999999995,-92.288368
475,Montana,2029-12-31,1.4955092733194002,46.921925,-110.454353
476,Nebraska,2029-12-31,1.8683774628208536,41.125370000000004,-98.26808199999999
477,Nevada,2029-12-31,1.0652235381173398,38.313515,-117.055374
478,New Hampshire,2029-12-31,0.938839879205977,43.452492,-71.563896
479,New Jersey,2029-12-31,1.2669096935162067,40.298904,-74.521011
480,New Mexico,2029-12-31,2.9876369377115943,34.840515,-106.24848200000001
481,New York,2029-12-31,1.6661544143371898,42.165726,-74.948051
482,North Carolina,2029-12-31,1.3590565174033722,35.630066,-79.80641899999999
483,North Dakota,2029-12-31,1.4680707593747395,47.528912,-99.784012
484,Ohio,2029-12-31,1.590305480180399,40.388783000000004,-82.764915
485,Oklahoma,2029-12-31,1.428651084680883,35.565342,-96.928917
486,Oregon,2029-12-31,1.4512060660811643,44.572021,-122.07093799999998
487,Pennsylvania,2029-12-31,1.7401195668862814,40.590752,-77.209755
488,Rhode Island,2029-12-31,1.0596406410120245,41.680893,-71.51178
489,South Carolina,2029-12-31,0.7625798066184533,33.856891999999995,-80.94500699999999
490,South Dakota,2029-12-31,1.6153660023751384,44.299782,-99.438828
491,Tennessee,2029-12-31,1.0437547162553429,35.747845,-86.69234499999999
492,Texas,2029-12-31,1.451330525555729,31.054486999999998,-97.563461
493,Utah,2029-12-31,0.880599011956053,40.150032,-111.86243400000001
494,Vermont,2029-12-31,0.7161319443732584,44.045876,-72.710686
495,Virginia,2029-12-31,1.013815801984638,37.769337,-78.16996800000001
496,Washington,2029-12-31,1.983317707241312,47.400902,-121.490494
497,West Virginia,2029-12-31,2.647496848075928,38.491226,-80.954453
498,Wisconsin,2029-12-31,0.969279604227848,44.268543,-89.616508
499,Wyoming,2029-12-31,2.060788310698912,42.755966,-107.30248999999999
