State,2020-12-31,2021-12-31,2022-12-31,2023-12-31,2024-12-31,2025-12-31,2026-12-31,2027-12-31,2028-12-31,2029-12-31
Alabama,2.9159074644338228,2.560998897934004,2.249287892437518,1.9755166732587888,1.7350674137556552,1.5238843442969876,1.3384053417076578,1.175501845278151,1.0324260858741847,0.90676473803516
Alaska,6.181988812290581,6.046991404317397,5.91494196352966,5.785776114539307,5.659430887737355,5.5358446885955725,5.414957267638619,5.296709691071754,5.181044312050108,5.067904742575236
Arizona,4.510437110677613,4.15184549579139,3.821762857554525,3.5179226573312734,3.2382385522695034,2.980790069261904,2.743809417864936,2.525669351625456,2.3248719944637823,2.140038555388677
Arkansas,3.285058733219364,3.0144164471231294,2.766071250050814,2.5381861778453683,2.329075606164131,2.1371927822228085,1.961118383747044,1.7995500205042627,1.6512926007605038,1.5152494914046934
California,3.646689806397693,3.2356074316508168,2.870865362166824,2.5472397692832054,2.2600956936972945,2.0053206636713474,1.7792657962941518,1.578693538252545,1.4007312976572914,1.2428303028391874
Colorado,2.7435904244306752,2.47608171612753,2.234655949498476,2.0167699555727165,1.8201285323647327,1.6426602673121509,1.4824957171020905,1.3379477150331516,1.2074935984716624,1.089759169186905
Connecticut,3.3728997058935763,3.0581861360260656,2.772837397518848,2.514113559833881,2.279530345845899,2.0668352777094383,1.873986048472211,1.6991309117582205,1.5405909012214998,1.3968437090409442
Delaware,3.1282597856544663,2.8365244308820063,2.5719957414940864,2.3321364773885467,2.11464601648477,1.9174382881923808,1.7386217647612638,1.576481318598916,1.4294617715386992,1.2961529782709869
Florida,2.897206668358143,2.528254963608098,2.2062882951430565,1.9253232412677617,1.6801383534174306,1.4661771208690484,1.279463292643356,1.1165269829415043,0.974340186861424,0.8502605080193477
Georgia,3.2069835286455897,2.841089324034288,2.516941067842212,2.2297758417518283,1.975374142837008,1.7499978836990846,1.5503354663501692,1.3734531227790268,1.2167518072152457,1.0779290066820568
Hawaii,2.458298773700249,2.2217767870500533,2.00801145258854,1.8148132689244347,1.6402033946661307,1.4823933800465945,1.33976684864335,1.2108629415677183,1.0943613545496311,0.9890688146596698
Idaho,2.5425422759200007,2.2524464198050365,1.9954495632748976,1.767775217453843,1.5660777786411382,1.3873933657052198,1.2290962667722871,1.0888603552069642,0.9646249079048704,0.8545643236075162
Illinois,3.7104990384325465,3.3336085022297475,2.995000276521554,2.690785870735699,2.4174717641628805,2.1719192872552555,1.9513085779452104,1.7531061990680101,1.5750360450150085,1.4150532035168988
Indiana,3.0158084754639147,2.675029635494113,2.372757954953025,2.1046422208152222,1.866822896280513,1.6558765625861376,1.4687666387556837,1.30279966989354,1.1555865547930977,1.0250081547285792
Iowa,2.2474402634009647,2.036688603853144,1.8456999888344587,1.6726211568811593,1.5157726344318605,1.3736324390256098,1.2448213107176709,1.1280893284058295,1.022303781198475,0.9264381771340742
Kansas,3.0709234950802617,2.840533467661436,2.6274280013263005,2.4303103556941865,2.247981075794621,2.07933069341973,1.9233329760434288,1.7790386822272313,1.6455697855145268,1.5221141316658873
Kentucky,3.833508207442174,3.4906853150894364,3.1785203812335467,2.894271726598823,2.635442854746893,2.3997605258710344,2.185154791406738,1.9897408141067283,1.8118023139099324,1.6497764942129332
Louisiana,4.291589170443704,4.038977545585456,3.8012351522587418,3.577486757399901,3.3669086459349087,3.1687255883262124,2.982207986615926,2.806669188458689,2.6414629592559926,2.48598110308579
Maine,2.8074247101599985,2.5261645843644045,2.2730823320755404,2.0453549702874927,1.8404423348184853,1.6560587462801215,1.4901475146741674,1.3408579982306943,1.2065249605924755,1.0856499960872208
Maryland,3.4283346049491423,3.1595371407236024,2.911814654614192,2.683514769788137,2.4731146634830083,2.2792109093618147,2.100510116274923,1.9358203009868449,1.7840429373215776,1.6441656286921176
Massachusetts,2.632866433259188,2.3578182501302596,2.11150358044009,1.890920714505884,1.6933815228493263,1.516478697350789,1.3580564146284038,1.216184064131783,1.0891327207882024,0.9753540754855478
Michigan,3.6432963178627777,3.2374653804274285,2.8768404145657183,2.5563858754795348,2.2716271334563363,2.018587992897229,1.7937351711718224,1.593928962036891,1.4163793947131311,1.2586072764524523
Minnesota,2.9520343605948667,2.6896626130039283,2.450610016047828,2.232804003639235,2.0343562158076542,1.8535461267759081,1.6888061281450628,1.53870793786031,1.4019502171246,1.2773472878997707
Mississippi,4.7878095624527575,4.451091341031862,4.138053919600591,3.847031869166767,3.5764768874285764,3.3249495614605475,3.091111709715328,2.8737192625989816,2.6716156437429324,2.4837256167593798
Missouri,2.8540945108778324,2.5297687816841514,2.2422978862095766,1.9874938163924616,1.76164446949359,1.5614595684782444,1.3840227277488877,1.2267489659000808,1.0873470465218873,0.9637860984153236
Montana,3.231225802431668,2.966142098380731,2.7228053641950645,2.4994315192575116,2.294382845578369,2.106155980479949,1.9333708943387995,1.774760772573272,1.6291627276938396,1.4955092733194002
Nebraska,2.8526634091066585,2.7216349584133845,2.596624902612502,2.477356804969172,2.3635669260324197,2.2550036404238742,2.151426880414549,2.0526076050592197,1.9583272937145453,1.8683774628208536
Nevada,3.575156460122284,3.125120712556016,2.731734842092073,2.3878678405981897,2.087286341377224,1.8245416253055693,1.594870850482447,1.3941107149542886,1.2186219874558717,1.0652235381173398
New Hampshire,2.2504308132874944,2.0421124376587967,1.8530777233487887,1.6815416161454664,1.5258843011286352,1.3846359067627154,1.25646262490447,1.1401541156568993,1.0346120781334038,0.938839879205977
New Jersey,3.226779505325537,2.9084094904996944,2.6214514349270095,2.362806079449352,2.1296799531356863,1.9195552027041576,1.7301623987225645,1.559456024883474,1.405592385628609,1.2669096935162067
New Mexico,4.689159543367231,4.4600846294426,4.242200487703102,4.034960426326601,3.8378444604905737,3.6503580076812265,3.472030646739435,3.302414937529762,3.141085298271036,2.9876369377115943
New York,3.631593182537741,3.330421475619844,3.0542262438985617,2.8009361629469334,2.568651685374112,2.3556307951814905,2.160275943524508,1.9811220679050217,1.8168256049441769,1.6661544143371898
North Carolina,3.5906886089616763,3.223261171631786,2.89343179317168,2.5973531451372747,2.3315715879237997,2.092986885434167,1.8788160420586573,1.6865608401386207,1.5139786992516444,1.3590565174033722
North Dakota,2.2848874717679584,2.17529614943424,2.0709612163447413,1.9716305573930968,1.8770641498093177,1.7870334831683692,1.7013210072171931,1.6197196061859214,1.5420320983129765,1.4680707593747395
Ohio,3.843946428771851,3.4848877705820414,3.159368372735737,2.864255371120818,2.596708538893977,2.3541529515667157,2.134254205414524,1.9348959507062395,1.7541595235288596,1.590305480180399
Oklahoma,3.0101323761596626,2.770916489909669,2.5507111430922893,2.34800556393068,2.1614090420155265,1.9896413870015843,1.8315241455537272,1.6859725162842345,1.5519879072117893,1.428651084680883
Oregon,3.703655199262272,3.3374846313923214,3.0075163765241104,2.7101712079756566,2.4422237677153125,2.200767580306741,1.983183525832338,1.7871114298151385,1.6104244619697958,1.4512060660811643
Pennsylvania,3.6971013552359553,3.400138913156104,3.127029398960186,2.875856872825469,2.644859289051665,2.432416134816247,2.237037061822623,2.0573514310889256,1.8920986975312168,1.7401195668862814
Rhode Island,3.2333211084588687,2.8563839864496403,2.5233897915987726,2.2292157043841345,1.9693361181129048,1.7397530164876789,1.5369344676815857,1.357760288708433,1.1994740441825642,1.0596406410120245
South Carolina,2.670871955744268,2.323634203251209,2.021540530577143,1.7587217949572898,1.5300718958005377,1.3311485722365226,1.1580870978878028,1.0075251961100318,0.8765377169368171,0.7625798066184533
South Dakota,2.7691067049512768,2.60814691952589,2.4565432388969914,2.3137518210314227,2.179260435786168,2.052586627404936,1.9332759838232427,1.8209005065735424,1.7150570754428458,1.6153660023751384
Tennessee,2.9652386705128766,2.640432544475968,2.3512050113395957,2.0936588654437944,1.8643237929958136,1.660109611215744,1.4782646295696762,1.3163385720274474,1.1721495607397854,1.0437547162553429
Texas,3.2380203124520794,2.961801001088209,2.709144577108624,2.478041008487887,2.266651728975424,2.0732950112082045,1.8964325875699783,1.734657412358093,1.586682467898607,1.451330525555729
Utah,2.4700719935762816,2.2026193694765053,1.9641257823294482,1.7514556270011088,1.5618128130855709,1.3927040031809594,1.2419058316241385,1.1074356726909214,0.9875255739354356,0.880599011956053
Vermont,1.9905527062551245,1.7768161777486993,1.5860297090293964,1.415729026685869,1.263714459817708,1.1280225282169818,1.0069005812820897,0.8987841600900992,0.8022767902271689,0.7161319443732584
Virginia,2.5295200946686642,2.285168539047344,2.0644213354374568,1.864998304232772,1.6848395310999174,1.5220840893604866,1.3750508177902865,1.2422209552825372,1.1222224530020275,1.013815801984638
Washington,4.1791647920753014,3.8470084491898144,3.541251600367901,3.2597960370347647,3.0007103143881677,2.7622164971604035,2.542677958815487,2.3405881504554134,2.154560262363857,1.9833177072413117
West Virginia,4.590514726684379,4.318201937685686,4.062042948308025,3.821079502998447,3.5944101906447132,3.381187072520277,3.1806125102621228,2.991936182015335,2.8144522755822163,2.647496848075928
Wisconsin,2.719660933161025,2.4251001938892816,2.1624427069907908,1.9282330984924048,1.7193902386878133,1.5331667085303813,1.3671126561354603,1.2190435679087266,1.0870115303156047,0.9692796042278481
Wyoming,3.498161509294128,3.2984188531285663,3.1100813675321954,2.9324978249795066,2.765054182596244,2.6071714589409503,2.458303732020874,2.3179362516198205,2.1855836594107707,2.060788310698912
